filename,width,height,class,xmin,ymin,xmax,ymax
ios_video_19_frame19_jpg.rf.9c371f6d1dc754033129b58678b5e796.jpg,640,640,face_spoof,252,210,385,436
IMG_20220826_103424_jpg.rf.9c948ac06d3820a20a810dfb4584d34f.jpg,640,640,face_spoof,159,176,473,480
thereal19_jpg.rf.a187551e7ee5d9b0acb20b75e02b1f73.jpg,640,640,face_real,130,193,482,533
fake-128-_png_jpg.rf.9f185eb8c22fe3505e5e2704656c934c.jpg,640,640,face_spoof,190,47,534,550
real-78-_png_jpg.rf.a378ce07081c6d6f30ffa5211560d458.jpg,640,640,face_real,152,122,475,562
real-38-_png_jpg.rf.9d1d3615e91e3ff390da0af8b1cf0d68.jpg,640,640,face_real,129,82,501,558
faker9_jpg.rf.9ce52fdc7dcf8f5a883919143f8d12f7.jpg,640,640,face_spoof,182,204,397,477
andr_video_2_frame12_jpg.rf.a357895b89e27ca3927e80354e476ec8.jpg,640,640,face_real,199,115,430,470
faker12_jpg.rf.a3dce6d898b1c740aba0cedc0e095a5f.jpg,640,640,face_spoof,206,126,454,471
new_real-22-_jpg.rf.9fac8e71698b294518be95536bab95bb.jpg,640,640,face_real,279,158,390,326
andr_video_3_frame25_jpg.rf.a33e2def06bf3d3f808b56af8d1dcf2d.jpg,640,640,face_spoof,170,179,435,537
thereal1_png_jpg.rf.a3913c3df17bfb0c239c93f21a5f6913.jpg,640,640,face_real,202,170,464,486
IMG_20220831_092914_jpg.rf.9ffbc1996cb60c2bbd1e1c61e9cb16e5.jpg,640,640,face_spoof,238,283,434,433
fake-130-_png_jpg.rf.9e0dc9f013cd997369093d388b0a89e6.jpg,640,640,face_spoof,168,66,470,543
fake-168-_png_jpg.rf.a33127b3c0b613a88c10e31f9dbe66a7.jpg,640,640,face_spoof,122,65,481,528
andr_video_12_frame98_jpg.rf.a1c0a7d932ca847e86dbc1707b2d8cb2.jpg,640,640,face_spoof,137,46,459,543
IMG_20220831_092919_jpg.rf.a3e0f1a0709f75bcf1bf9cd807bb0f06.jpg,640,640,face_spoof,275,274,390,446
real-94-_png_jpg.rf.9eb470b9d2020570ee0b7d522949ce57.jpg,640,640,face_real,162,68,482,560
real-88-_png_jpg.rf.9dda7c7732541c83ff1d7c4273cfcef0.jpg,640,640,face_real,157,82,479,558
andr_video_9_frame24_jpg.rf.9d3f46a4b21826476b763e7d98530cba.jpg,640,640,face_spoof,198,182,383,487
fake-214-_png_jpg.rf.a508827a44a602dc7db2efee592e40d5.jpg,640,640,face_spoof,133,101,482,552
IMG_20220831_092908_jpg.rf.a4fc2973e0b495214de6d27587ff154a.jpg,640,640,face_spoof,259,275,385,439
real-72-_png_jpg.rf.a4c0ade4bfe6815990a48ebd9e4ac90e.jpg,640,640,face_real,115,62,506,598
IMG_20220831_092914_jpg.rf.a3e3143680d86e28cdbd03b249ea24d4.jpg,640,640,face_spoof,274,283,384,433
faker5_jpg.rf.9d2cc5c2531b58c8c18751d35525d066.jpg,640,640,face_spoof,197,197,443,467
andr_video_9_frame8_jpg.rf.a27a2ef4c33015fd3b9bf91683d98804.jpg,640,640,face_real,216,129,402,369
new_real-26-_jpg.rf.a47006a8ecbc4323397f58729e8364b9.jpg,640,640,face_real,235,218,423,488
faker4_jpg.rf.a55af18c45b8ab16b580e94c77ed6f5b.jpg,640,640,face_spoof,188,233,417,508
fooke18_jpg.rf.a52b84bd8deda14d1a22b148cfc8a9a0.jpg,640,640,face_spoof,204,203,453,529
faker25_jpg.rf.a64675a2d49429869e9e06e7cd0febce.jpg,640,640,face_spoof,174,214,464,495
fake-74-_png_jpg.rf.a69e80f5d7fb41ec3984bc8ecd4dcf52.jpg,640,640,face_spoof,156,95,472,547
fake-146-_png_jpg.rf.9d46aab318956ab2bca10c23bef7e8a1.jpg,640,640,face_spoof,131,72,479,563
fake-52-_png_jpg.rf.a6e11c4a9934d27b54be408f4db47f32.jpg,640,640,face_spoof,171,81,475,544
faker24_jpg.rf.a6f86930d00178bd156f7177e762dd2f.jpg,640,640,face_spoof,172,252,454,503
0-908-_jpg.rf.a7dbb511646ee79dc6e58f6c70372953.jpg,640,640,face_real,173,182,443,548
